"performing_country","voting_type","voting_country","points_awarded"
"albania","jury","albania",0
"albania","jury","australia",0
"albania","jury","austria",0
"albania","jury","azerbaijan",0
"albania","jury","belgium",0
"albania","jury","bulgaria",0
"albania","jury","croatia",0
"albania","jury","cyprus",0
"albania","jury","czech republic",0
"albania","jury","denmark",7
"albania","jury","estonia",0
"albania","jury","finland",0
"albania","jury","france",0
"albania","jury","georgia",0
"albania","jury","germany",0
"albania","jury","greece",0
"albania","jury","iceland",0
"albania","jury","ireland",0
"albania","jury","israel",0
"albania","jury","italy",0
"albania","jury","latvia",0
"albania","jury","lithuania",0
"albania","jury","malta",12
"albania","jury","moldova",0
"albania","jury","netherlands",1
"albania","jury","north macedonia",0
"albania","jury","norway",0
"albania","jury","poland",0
"albania","jury","portugal",0
"albania","jury","romania",0
"albania","jury","russia",0
"albania","jury","san marino",2
"albania","jury","serbia",0
"albania","jury","slovenia",0
"albania","jury","spain",0
"albania","jury","sweden",0
"albania","jury","switzerland",0
"albania","jury","ukraine",0
"albania","jury","united kingdom",0
"azerbaijan","jury","albania",2
"azerbaijan","jury","australia",0
"azerbaijan","jury","austria",0
"azerbaijan","jury","azerbaijan",0
"azerbaijan","jury","belgium",0
"azerbaijan","jury","bulgaria",0
"azerbaijan","jury","croatia",0
"azerbaijan","jury","cyprus",0
"azerbaijan","jury","czech republic",0
"azerbaijan","jury","denmark",0
"azerbaijan","jury","estonia",0
"azerbaijan","jury","finland",0
"azerbaijan","jury","france",0
"azerbaijan","jury","georgia",5
"azerbaijan","jury","germany",0
"azerbaijan","jury","greece",0
"azerbaijan","jury","iceland",0
"azerbaijan","jury","ireland",2
"azerbaijan","jury","israel",2
"azerbaijan","jury","italy",0
"azerbaijan","jury","latvia",0
"azerbaijan","jury","lithuania",0
"azerbaijan","jury","malta",0
"azerbaijan","jury","moldova",6
"azerbaijan","jury","netherlands",2
"azerbaijan","jury","north macedonia",0
"azerbaijan","jury","norway",0
"azerbaijan","jury","poland",0
"azerbaijan","jury","portugal",0
"azerbaijan","jury","romania",0
"azerbaijan","jury","russia",8
"azerbaijan","jury","san marino",0
"azerbaijan","jury","serbia",0
"azerbaijan","jury","slovenia",0
"azerbaijan","jury","spain",0
"azerbaijan","jury","sweden",0
"azerbaijan","jury","switzerland",2
"azerbaijan","jury","ukraine",3
"azerbaijan","jury","united kingdom",0
"belgium","jury","albania",0
"belgium","jury","australia",0
"belgium","jury","austria",0
"belgium","jury","azerbaijan",3
"belgium","jury","belgium",0
"belgium","jury","bulgaria",0
"belgium","jury","croatia",0
"belgium","jury","cyprus",4
"belgium","jury","czech republic",3
"belgium","jury","denmark",0
"belgium","jury","estonia",0
"belgium","jury","finland",0
"belgium","jury","france",6
"belgium","jury","georgia",0
"belgium","jury","germany",0
"belgium","jury","greece",3
"belgium","jury","iceland",0
"belgium","jury","ireland",3
"belgium","jury","israel",6
"belgium","jury","italy",5
"belgium","jury","latvia",0
"belgium","jury","lithuania",7
"belgium","jury","malta",0
"belgium","jury","moldova",0
"belgium","jury","netherlands",6
"belgium","jury","north macedonia",0
"belgium","jury","norway",0
"belgium","jury","poland",3
"belgium","jury","portugal",5
"belgium","jury","romania",0
"belgium","jury","russia",3
"belgium","jury","san marino",0
"belgium","jury","serbia",0
"belgium","jury","slovenia",6
"belgium","jury","spain",0
"belgium","jury","sweden",1
"belgium","jury","switzerland",0
"belgium","jury","ukraine",6
"belgium","jury","united kingdom",1
"bulgaria","jury","albania",0
"bulgaria","jury","australia",2
"bulgaria","jury","austria",5
"bulgaria","jury","azerbaijan",1
"bulgaria","jury","belgium",6
"bulgaria","jury","bulgaria",0
"bulgaria","jury","croatia",0
"bulgaria","jury","cyprus",5
"bulgaria","jury","czech republic",4
"bulgaria","jury","denmark",6
"bulgaria","jury","estonia",6
"bulgaria","jury","finland",10
"bulgaria","jury","france",0
"bulgaria","jury","georgia",4
"bulgaria","jury","germany",0
"bulgaria","jury","greece",8
"bulgaria","jury","iceland",8
"bulgaria","jury","ireland",1
"bulgaria","jury","israel",1
"bulgaria","jury","italy",0
"bulgaria","jury","latvia",5
"bulgaria","jury","lithuania",2
"bulgaria","jury","malta",0
"bulgaria","jury","moldova",12
"bulgaria","jury","netherlands",0
"bulgaria","jury","north macedonia",0
"bulgaria","jury","norway",6
"bulgaria","jury","poland",0
"bulgaria","jury","portugal",12
"bulgaria","jury","romania",2
"bulgaria","jury","russia",6
"bulgaria","jury","san marino",3
"bulgaria","jury","serbia",6
"bulgaria","jury","slovenia",0
"bulgaria","jury","spain",4
"bulgaria","jury","sweden",0
"bulgaria","jury","switzerland",10
"bulgaria","jury","ukraine",0
"bulgaria","jury","united kingdom",5
"cyprus","jury","albania",7
"cyprus","jury","australia",4
"cyprus","jury","austria",0
"cyprus","jury","azerbaijan",0
"cyprus","jury","belgium",0
"cyprus","jury","bulgaria",0
"cyprus","jury","croatia",0
"cyprus","jury","cyprus",0
"cyprus","jury","czech republic",0
"cyprus","jury","denmark",0
"cyprus","jury","estonia",0
"cyprus","jury","finland",0
"cyprus","jury","france",2
"cyprus","jury","georgia",0
"cyprus","jury","germany",7
"cyprus","jury","greece",12
"cyprus","jury","iceland",0
"cyprus","jury","ireland",0
"cyprus","jury","israel",3
"cyprus","jury","italy",0
"cyprus","jury","latvia",0
"cyprus","jury","lithuania",0
"cyprus","jury","malta",4
"cyprus","jury","moldova",1
"cyprus","jury","netherlands",0
"cyprus","jury","north macedonia",2
"cyprus","jury","norway",0
"cyprus","jury","poland",0
"cyprus","jury","portugal",0
"cyprus","jury","romania",0
"cyprus","jury","russia",2
"cyprus","jury","san marino",0
"cyprus","jury","serbia",0
"cyprus","jury","slovenia",0
"cyprus","jury","spain",6
"cyprus","jury","sweden",0
"cyprus","jury","switzerland",0
"cyprus","jury","ukraine",0
"cyprus","jury","united kingdom",0
"finland","jury","albania",3
"finland","jury","australia",0
"finland","jury","austria",1
"finland","jury","azerbaijan",0
"finland","jury","belgium",8
"finland","jury","bulgaria",1
"finland","jury","croatia",0
"finland","jury","cyprus",3
"finland","jury","czech republic",1
"finland","jury","denmark",8
"finland","jury","estonia",7
"finland","jury","finland",0
"finland","jury","france",0
"finland","jury","georgia",0
"finland","jury","germany",0
"finland","jury","greece",0
"finland","jury","iceland",5
"finland","jury","ireland",0
"finland","jury","israel",0
"finland","jury","italy",10
"finland","jury","latvia",4
"finland","jury","lithuania",0
"finland","jury","malta",2
"finland","jury","moldova",0
"finland","jury","netherlands",0
"finland","jury","north macedonia",0
"finland","jury","norway",0
"finland","jury","poland",2
"finland","jury","portugal",0
"finland","jury","romania",8
"finland","jury","russia",0
"finland","jury","san marino",1
"finland","jury","serbia",10
"finland","jury","slovenia",4
"finland","jury","spain",0
"finland","jury","sweden",0
"finland","jury","switzerland",1
"finland","jury","ukraine",0
"finland","jury","united kingdom",4
"france","jury","albania",10
"france","jury","australia",7
"france","jury","austria",8
"france","jury","azerbaijan",4
"france","jury","belgium",0
"france","jury","bulgaria",7
"france","jury","croatia",6
"france","jury","cyprus",7
"france","jury","czech republic",10
"france","jury","denmark",0
"france","jury","estonia",10
"france","jury","finland",7
"france","jury","france",0
"france","jury","georgia",0
"france","jury","germany",12
"france","jury","greece",5
"france","jury","iceland",6
"france","jury","ireland",12
"france","jury","israel",8
"france","jury","italy",3
"france","jury","latvia",3
"france","jury","lithuania",5
"france","jury","malta",3
"france","jury","moldova",4
"france","jury","netherlands",12
"france","jury","north macedonia",7
"france","jury","norway",4
"france","jury","poland",0
"france","jury","portugal",6
"france","jury","romania",4
"france","jury","russia",0
"france","jury","san marino",12
"france","jury","serbia",12
"france","jury","slovenia",2
"france","jury","spain",12
"france","jury","sweden",6
"france","jury","switzerland",12
"france","jury","ukraine",10
"france","jury","united kingdom",12
"germany","jury","albania",0
"germany","jury","australia",0
"germany","jury","austria",2
"germany","jury","azerbaijan",0
"germany","jury","belgium",0
"germany","jury","bulgaria",0
"germany","jury","croatia",0
"germany","jury","cyprus",0
"germany","jury","czech republic",0
"germany","jury","denmark",0
"germany","jury","estonia",0
"germany","jury","finland",0
"germany","jury","france",0
"germany","jury","georgia",0
"germany","jury","germany",0
"germany","jury","greece",0
"germany","jury","iceland",0
"germany","jury","ireland",0
"germany","jury","israel",0
"germany","jury","italy",0
"germany","jury","latvia",0
"germany","jury","lithuania",0
"germany","jury","malta",0
"germany","jury","moldova",0
"germany","jury","netherlands",0
"germany","jury","north macedonia",0
"germany","jury","norway",0
"germany","jury","poland",0
"germany","jury","portugal",0
"germany","jury","romania",1
"germany","jury","russia",0
"germany","jury","san marino",0
"germany","jury","serbia",0
"germany","jury","slovenia",0
"germany","jury","spain",0
"germany","jury","sweden",0
"germany","jury","switzerland",0
"germany","jury","ukraine",0
"germany","jury","united kingdom",0
"greece","jury","albania",6
"greece","jury","australia",0
"greece","jury","austria",0
"greece","jury","azerbaijan",10
"greece","jury","belgium",0
"greece","jury","bulgaria",8
"greece","jury","croatia",0
"greece","jury","cyprus",12
"greece","jury","czech republic",0
"greece","jury","denmark",0
"greece","jury","estonia",0
"greece","jury","finland",2
"greece","jury","france",12
"greece","jury","georgia",0
"greece","jury","germany",0
"greece","jury","greece",0
"greece","jury","iceland",4
"greece","jury","ireland",0
"greece","jury","israel",0
"greece","jury","italy",0
"greece","jury","latvia",0
"greece","jury","lithuania",0
"greece","jury","malta",6
"greece","jury","moldova",8
"greece","jury","netherlands",0
"greece","jury","north macedonia",0
"greece","jury","norway",1
"greece","jury","poland",0
"greece","jury","portugal",0
"greece","jury","romania",0
"greece","jury","russia",7
"greece","jury","san marino",8
"greece","jury","serbia",3
"greece","jury","slovenia",3
"greece","jury","spain",1
"greece","jury","sweden",0
"greece","jury","switzerland",0
"greece","jury","ukraine",0
"greece","jury","united kingdom",0
"iceland","jury","albania",0
"iceland","jury","australia",8
"iceland","jury","austria",12
"iceland","jury","azerbaijan",0
"iceland","jury","belgium",3
"iceland","jury","bulgaria",0
"iceland","jury","croatia",10
"iceland","jury","cyprus",0
"iceland","jury","czech republic",8
"iceland","jury","denmark",10
"iceland","jury","estonia",8
"iceland","jury","finland",8
"iceland","jury","france",3
"iceland","jury","georgia",6
"iceland","jury","germany",3
"iceland","jury","greece",0
"iceland","jury","iceland",0
"iceland","jury","ireland",8
"iceland","jury","israel",0
"iceland","jury","italy",8
"iceland","jury","latvia",10
"iceland","jury","lithuania",4
"iceland","jury","malta",0
"iceland","jury","moldova",5
"iceland","jury","netherlands",10
"iceland","jury","north macedonia",4
"iceland","jury","norway",2
"iceland","jury","poland",10
"iceland","jury","portugal",8
"iceland","jury","romania",0
"iceland","jury","russia",0
"iceland","jury","san marino",0
"iceland","jury","serbia",7
"iceland","jury","slovenia",10
"iceland","jury","spain",7
"iceland","jury","sweden",7
"iceland","jury","switzerland",5
"iceland","jury","ukraine",4
"iceland","jury","united kingdom",10
"israel","jury","albania",0
"israel","jury","australia",0
"israel","jury","austria",0
"israel","jury","azerbaijan",0
"israel","jury","belgium",0
"israel","jury","bulgaria",3
"israel","jury","croatia",5
"israel","jury","cyprus",0
"israel","jury","czech republic",0
"israel","jury","denmark",1
"israel","jury","estonia",0
"israel","jury","finland",0
"israel","jury","france",5
"israel","jury","georgia",0
"israel","jury","germany",0
"israel","jury","greece",0
"israel","jury","iceland",0
"israel","jury","ireland",0
"israel","jury","israel",0
"israel","jury","italy",4
"israel","jury","latvia",0
"israel","jury","lithuania",1
"israel","jury","malta",0
"israel","jury","moldova",0
"israel","jury","netherlands",4
"israel","jury","north macedonia",8
"israel","jury","norway",8
"israel","jury","poland",6
"israel","jury","portugal",0
"israel","jury","romania",0
"israel","jury","russia",5
"israel","jury","san marino",0
"israel","jury","serbia",2
"israel","jury","slovenia",1
"israel","jury","spain",3
"israel","jury","sweden",4
"israel","jury","switzerland",0
"israel","jury","ukraine",7
"israel","jury","united kingdom",6
"italy","jury","albania",4
"italy","jury","australia",6
"italy","jury","austria",6
"italy","jury","azerbaijan",0
"italy","jury","belgium",2
"italy","jury","bulgaria",10
"italy","jury","croatia",12
"italy","jury","cyprus",8
"italy","jury","czech republic",6
"italy","jury","denmark",0
"italy","jury","estonia",3
"italy","jury","finland",6
"italy","jury","france",0
"italy","jury","georgia",12
"italy","jury","germany",6
"italy","jury","greece",4
"italy","jury","iceland",7
"italy","jury","ireland",0
"italy","jury","israel",0
"italy","jury","italy",0
"italy","jury","latvia",8
"italy","jury","lithuania",10
"italy","jury","malta",0
"italy","jury","moldova",0
"italy","jury","netherlands",0
"italy","jury","north macedonia",10
"italy","jury","norway",5
"italy","jury","poland",5
"italy","jury","portugal",3
"italy","jury","romania",3
"italy","jury","russia",10
"italy","jury","san marino",10
"italy","jury","serbia",8
"italy","jury","slovenia",12
"italy","jury","spain",0
"italy","jury","sweden",10
"italy","jury","switzerland",8
"italy","jury","ukraine",12
"italy","jury","united kingdom",0
"lithuania","jury","albania",0
"lithuania","jury","australia",0
"lithuania","jury","austria",0
"lithuania","jury","azerbaijan",0
"lithuania","jury","belgium",0
"lithuania","jury","bulgaria",0
"lithuania","jury","croatia",2
"lithuania","jury","cyprus",0
"lithuania","jury","czech republic",0
"lithuania","jury","denmark",0
"lithuania","jury","estonia",2
"lithuania","jury","finland",3
"lithuania","jury","france",0
"lithuania","jury","georgia",3
"lithuania","jury","germany",1
"lithuania","jury","greece",0
"lithuania","jury","iceland",0
"lithuania","jury","ireland",4
"lithuania","jury","israel",10
"lithuania","jury","italy",12
"lithuania","jury","latvia",6
"lithuania","jury","lithuania",0
"lithuania","jury","malta",0
"lithuania","jury","moldova",0
"lithuania","jury","netherlands",0
"lithuania","jury","north macedonia",0
"lithuania","jury","norway",0
"lithuania","jury","poland",0
"lithuania","jury","portugal",0
"lithuania","jury","romania",0
"lithuania","jury","russia",0
"lithuania","jury","san marino",6
"lithuania","jury","serbia",0
"lithuania","jury","slovenia",0
"lithuania","jury","spain",2
"lithuania","jury","sweden",0
"lithuania","jury","switzerland",4
"lithuania","jury","ukraine",0
"lithuania","jury","united kingdom",0
"malta","jury","albania",8
"malta","jury","australia",12
"malta","jury","austria",4
"malta","jury","azerbaijan",7
"malta","jury","belgium",5
"malta","jury","bulgaria",5
"malta","jury","croatia",3
"malta","jury","cyprus",10
"malta","jury","czech republic",7
"malta","jury","denmark",4
"malta","jury","estonia",1
"malta","jury","finland",1
"malta","jury","france",0
"malta","jury","georgia",1
"malta","jury","germany",8
"malta","jury","greece",6
"malta","jury","iceland",1
"malta","jury","ireland",10
"malta","jury","israel",5
"malta","jury","italy",7
"malta","jury","latvia",2
"malta","jury","lithuania",3
"malta","jury","malta",0
"malta","jury","moldova",7
"malta","jury","netherlands",7
"malta","jury","north macedonia",5
"malta","jury","norway",12
"malta","jury","poland",4
"malta","jury","portugal",4
"malta","jury","romania",12
"malta","jury","russia",4
"malta","jury","san marino",7
"malta","jury","serbia",0
"malta","jury","slovenia",5
"malta","jury","spain",8
"malta","jury","sweden",12
"malta","jury","switzerland",6
"malta","jury","ukraine",5
"malta","jury","united kingdom",0
"moldova","jury","albania",0
"moldova","jury","australia",0
"moldova","jury","austria",0
"moldova","jury","azerbaijan",8
"moldova","jury","belgium",0
"moldova","jury","bulgaria",12
"moldova","jury","croatia",0
"moldova","jury","cyprus",0
"moldova","jury","czech republic",0
"moldova","jury","denmark",0
"moldova","jury","estonia",0
"moldova","jury","finland",0
"moldova","jury","france",0
"moldova","jury","georgia",0
"moldova","jury","germany",0
"moldova","jury","greece",10
"moldova","jury","iceland",0
"moldova","jury","ireland",0
"moldova","jury","israel",0
"moldova","jury","italy",0
"moldova","jury","latvia",0
"moldova","jury","lithuania",0
"moldova","jury","malta",0
"moldova","jury","moldova",0
"moldova","jury","netherlands",0
"moldova","jury","north macedonia",0
"moldova","jury","norway",0
"moldova","jury","poland",0
"moldova","jury","portugal",0
"moldova","jury","romania",6
"moldova","jury","russia",12
"moldova","jury","san marino",5
"moldova","jury","serbia",0
"moldova","jury","slovenia",0
"moldova","jury","spain",0
"moldova","jury","sweden",0
"moldova","jury","switzerland",0
"moldova","jury","ukraine",0
"moldova","jury","united kingdom",0
"netherlands","jury","albania",0
"netherlands","jury","australia",3
"netherlands","jury","austria",3
"netherlands","jury","azerbaijan",0
"netherlands","jury","belgium",0
"netherlands","jury","bulgaria",2
"netherlands","jury","croatia",0
"netherlands","jury","cyprus",0
"netherlands","jury","czech republic",0
"netherlands","jury","denmark",0
"netherlands","jury","estonia",0
"netherlands","jury","finland",0
"netherlands","jury","france",0
"netherlands","jury","georgia",2
"netherlands","jury","germany",0
"netherlands","jury","greece",0
"netherlands","jury","iceland",0
"netherlands","jury","ireland",0
"netherlands","jury","israel",0
"netherlands","jury","italy",0
"netherlands","jury","latvia",0
"netherlands","jury","lithuania",0
"netherlands","jury","malta",0
"netherlands","jury","moldova",0
"netherlands","jury","netherlands",0
"netherlands","jury","north macedonia",0
"netherlands","jury","norway",0
"netherlands","jury","poland",0
"netherlands","jury","portugal",1
"netherlands","jury","romania",0
"netherlands","jury","russia",0
"netherlands","jury","san marino",0
"netherlands","jury","serbia",0
"netherlands","jury","slovenia",0
"netherlands","jury","spain",0
"netherlands","jury","sweden",0
"netherlands","jury","switzerland",0
"netherlands","jury","ukraine",0
"netherlands","jury","united kingdom",0
"norway","jury","albania",0
"norway","jury","australia",0
"norway","jury","austria",0
"norway","jury","azerbaijan",0
"norway","jury","belgium",0
"norway","jury","bulgaria",0
"norway","jury","croatia",0
"norway","jury","cyprus",0
"norway","jury","czech republic",0
"norway","jury","denmark",3
"norway","jury","estonia",0
"norway","jury","finland",0
"norway","jury","france",0
"norway","jury","georgia",0
"norway","jury","germany",0
"norway","jury","greece",0
"norway","jury","iceland",0
"norway","jury","ireland",7
"norway","jury","israel",0
"norway","jury","italy",2
"norway","jury","latvia",0
"norway","jury","lithuania",0
"norway","jury","malta",0
"norway","jury","moldova",0
"norway","jury","netherlands",0
"norway","jury","north macedonia",0
"norway","jury","norway",0
"norway","jury","poland",0
"norway","jury","portugal",0
"norway","jury","romania",0
"norway","jury","russia",0
"norway","jury","san marino",0
"norway","jury","serbia",0
"norway","jury","slovenia",0
"norway","jury","spain",0
"norway","jury","sweden",2
"norway","jury","switzerland",0
"norway","jury","ukraine",1
"norway","jury","united kingdom",0
"portugal","jury","albania",0
"portugal","jury","australia",0
"portugal","jury","austria",7
"portugal","jury","azerbaijan",2
"portugal","jury","belgium",1
"portugal","jury","bulgaria",6
"portugal","jury","croatia",1
"portugal","jury","cyprus",1
"portugal","jury","czech republic",12
"portugal","jury","denmark",0
"portugal","jury","estonia",5
"portugal","jury","finland",0
"portugal","jury","france",8
"portugal","jury","georgia",8
"portugal","jury","germany",0
"portugal","jury","greece",0
"portugal","jury","iceland",10
"portugal","jury","ireland",0
"portugal","jury","israel",0
"portugal","jury","italy",6
"portugal","jury","latvia",0
"portugal","jury","lithuania",6
"portugal","jury","malta",7
"portugal","jury","moldova",2
"portugal","jury","netherlands",0
"portugal","jury","north macedonia",0
"portugal","jury","norway",0
"portugal","jury","poland",8
"portugal","jury","portugal",0
"portugal","jury","romania",10
"portugal","jury","russia",0
"portugal","jury","san marino",0
"portugal","jury","serbia",5
"portugal","jury","slovenia",0
"portugal","jury","spain",5
"portugal","jury","sweden",0
"portugal","jury","switzerland",7
"portugal","jury","ukraine",2
"portugal","jury","united kingdom",7
"russia","jury","albania",0
"russia","jury","australia",1
