"performing_country","voting_type","voting_country","points_awarded"
"russia","jury","austria",0
"russia","jury","azerbaijan",12
"russia","jury","belgium",7
"russia","jury","bulgaria",0
"russia","jury","croatia",4
"russia","jury","cyprus",6
"russia","jury","czech republic",2
"russia","jury","denmark",0
"russia","jury","estonia",0
"russia","jury","finland",4
"russia","jury","france",10
"russia","jury","georgia",0
"russia","jury","germany",2
"russia","jury","greece",2
"russia","jury","iceland",2
"russia","jury","ireland",0
"russia","jury","israel",7
"russia","jury","italy",0
"russia","jury","latvia",1
"russia","jury","lithuania",0
"russia","jury","malta",0
"russia","jury","moldova",10
"russia","jury","netherlands",8
"russia","jury","north macedonia",1
"russia","jury","norway",0
"russia","jury","poland",1
"russia","jury","portugal",10
"russia","jury","romania",0
"russia","jury","russia",0
"russia","jury","san marino",0
"russia","jury","serbia",0
"russia","jury","slovenia",8
"russia","jury","spain",0
"russia","jury","sweden",3
"russia","jury","switzerland",3
"russia","jury","ukraine",0
"russia","jury","united kingdom",0
"san marino","jury","albania",5
"san marino","jury","australia",0
"san marino","jury","austria",0
"san marino","jury","azerbaijan",0
"san marino","jury","belgium",0
"san marino","jury","bulgaria",0
"san marino","jury","croatia",0
"san marino","jury","cyprus",0
"san marino","jury","czech republic",0
"san marino","jury","denmark",5
"san marino","jury","estonia",0
"san marino","jury","finland",0
"san marino","jury","france",4
"san marino","jury","georgia",0
"san marino","jury","germany",0
"san marino","jury","greece",7
"san marino","jury","iceland",0
"san marino","jury","ireland",0
"san marino","jury","israel",0
"san marino","jury","italy",0
"san marino","jury","latvia",0
"san marino","jury","lithuania",0
"san marino","jury","malta",1
"san marino","jury","moldova",0
"san marino","jury","netherlands",0
"san marino","jury","north macedonia",0
"san marino","jury","norway",0
"san marino","jury","poland",12
"san marino","jury","portugal",0
"san marino","jury","romania",0
"san marino","jury","russia",0
"san marino","jury","san marino",0
"san marino","jury","serbia",0
"san marino","jury","slovenia",0
"san marino","jury","spain",0
"san marino","jury","sweden",0
"san marino","jury","switzerland",0
"san marino","jury","ukraine",0
"san marino","jury","united kingdom",3
"serbia","jury","albania",1
"serbia","jury","australia",0
"serbia","jury","austria",0
"serbia","jury","azerbaijan",0
"serbia","jury","belgium",0
"serbia","jury","bulgaria",0
"serbia","jury","croatia",7
"serbia","jury","cyprus",0
"serbia","jury","czech republic",0
"serbia","jury","denmark",0
"serbia","jury","estonia",0
"serbia","jury","finland",0
"serbia","jury","france",0
"serbia","jury","georgia",0
"serbia","jury","germany",0
"serbia","jury","greece",0
"serbia","jury","iceland",0
"serbia","jury","ireland",0
"serbia","jury","israel",0
"serbia","jury","italy",0
"serbia","jury","latvia",0
"serbia","jury","lithuania",0
"serbia","jury","malta",0
"serbia","jury","moldova",0
"serbia","jury","netherlands",0
"serbia","jury","north macedonia",12
"serbia","jury","norway",0
"serbia","jury","poland",0
"serbia","jury","portugal",0
"serbia","jury","romania",0
"serbia","jury","russia",0
"serbia","jury","san marino",0
"serbia","jury","serbia",0
"serbia","jury","slovenia",0
"serbia","jury","spain",0
"serbia","jury","sweden",0
"serbia","jury","switzerland",0
"serbia","jury","ukraine",0
"serbia","jury","united kingdom",0
"spain","jury","albania",0
"spain","jury","australia",0
"spain","jury","austria",0
"spain","jury","azerbaijan",0
"spain","jury","belgium",0
"spain","jury","bulgaria",4
"spain","jury","croatia",0
"spain","jury","cyprus",0
"spain","jury","czech republic",0
"spain","jury","denmark",0
"spain","jury","estonia",0
"spain","jury","finland",0
"spain","jury","france",0
"spain","jury","georgia",0
"spain","jury","germany",0
"spain","jury","greece",0
"spain","jury","iceland",0
"spain","jury","ireland",0
"spain","jury","israel",0
"spain","jury","italy",0
"spain","jury","latvia",0
"spain","jury","lithuania",0
"spain","jury","malta",0
"spain","jury","moldova",0
"spain","jury","netherlands",0
"spain","jury","north macedonia",0
"spain","jury","norway",0
"spain","jury","poland",0
"spain","jury","portugal",0
"spain","jury","romania",0
"spain","jury","russia",0
"spain","jury","san marino",0
"spain","jury","serbia",0
"spain","jury","slovenia",0
"spain","jury","spain",0
"spain","jury","sweden",0
"spain","jury","switzerland",0
"spain","jury","ukraine",0
"spain","jury","united kingdom",2
"sweden","jury","albania",0
"sweden","jury","australia",0
"sweden","jury","austria",0
"sweden","jury","azerbaijan",5
"sweden","jury","belgium",4
"sweden","jury","bulgaria",0
"sweden","jury","croatia",0
"sweden","jury","cyprus",0
"sweden","jury","czech republic",0
"sweden","jury","denmark",2
"sweden","jury","estonia",0
"sweden","jury","finland",5
"sweden","jury","france",1
"sweden","jury","georgia",0
"sweden","jury","germany",4
"sweden","jury","greece",0
"sweden","jury","iceland",0
"sweden","jury","ireland",0
"sweden","jury","israel",0
"sweden","jury","italy",0
"sweden","jury","latvia",0
"sweden","jury","lithuania",0
"sweden","jury","malta",8
"sweden","jury","moldova",0
"sweden","jury","netherlands",0
"sweden","jury","north macedonia",3
"sweden","jury","norway",10
"sweden","jury","poland",0
"sweden","jury","portugal",0
"sweden","jury","romania",0
"sweden","jury","russia",0
"sweden","jury","san marino",0
"sweden","jury","serbia",4
"sweden","jury","slovenia",0
"sweden","jury","spain",0
"sweden","jury","sweden",0
"sweden","jury","switzerland",0
"sweden","jury","ukraine",0
"sweden","jury","united kingdom",0
"switzerland","jury","albania",12
"switzerland","jury","australia",10
"switzerland","jury","austria",10
"switzerland","jury","azerbaijan",0
"switzerland","jury","belgium",12
"switzerland","jury","bulgaria",0
"switzerland","jury","croatia",8
"switzerland","jury","cyprus",2
"switzerland","jury","czech republic",5
"switzerland","jury","denmark",12
"switzerland","jury","estonia",12
"switzerland","jury","finland",12
"switzerland","jury","france",7
"switzerland","jury","georgia",10
"switzerland","jury","germany",10
"switzerland","jury","greece",0
"switzerland","jury","iceland",12
"switzerland","jury","ireland",5
"switzerland","jury","israel",12
"switzerland","jury","italy",0
"switzerland","jury","latvia",12
"switzerland","jury","lithuania",8
"switzerland","jury","malta",10
"switzerland","jury","moldova",3
"switzerland","jury","netherlands",5
"switzerland","jury","north macedonia",6
"switzerland","jury","norway",7
"switzerland","jury","poland",7
"switzerland","jury","portugal",7
"switzerland","jury","romania",7
"switzerland","jury","russia",1
"switzerland","jury","san marino",4
"switzerland","jury","serbia",1
"switzerland","jury","slovenia",7
"switzerland","jury","spain",10
"switzerland","jury","sweden",5
"switzerland","jury","switzerland",0
"switzerland","jury","ukraine",8
"switzerland","jury","united kingdom",8
"ukraine","jury","albania",0
"ukraine","jury","australia",5
"ukraine","jury","austria",0
"ukraine","jury","azerbaijan",6
"ukraine","jury","belgium",10
"ukraine","jury","bulgaria",0
"ukraine","jury","croatia",0
"ukraine","jury","cyprus",0
"ukraine","jury","czech republic",0
"ukraine","jury","denmark",0
"ukraine","jury","estonia",4
"ukraine","jury","finland",0
"ukraine","jury","france",0
"ukraine","jury","georgia",7
"ukraine","jury","germany",5
"ukraine","jury","greece",1
"ukraine","jury","iceland",3
"ukraine","jury","ireland",6
"ukraine","jury","israel",4
"ukraine","jury","italy",1
"ukraine","jury","latvia",7
"ukraine","jury","lithuania",12
"ukraine","jury","malta",5
"ukraine","jury","moldova",0
"ukraine","jury","netherlands",3
"ukraine","jury","north macedonia",0
"ukraine","jury","norway",3
"ukraine","jury","poland",0
"ukraine","jury","portugal",2
"ukraine","jury","romania",5
"ukraine","jury","russia",0
"ukraine","jury","san marino",0
"ukraine","jury","serbia",0
"ukraine","jury","slovenia",0
"ukraine","jury","spain",0
"ukraine","jury","sweden",8
"ukraine","jury","switzerland",0
"ukraine","jury","ukraine",0
"ukraine","jury","united kingdom",0
"united kingdom","jury","albania",0
"united kingdom","jury","australia",0
"united kingdom","jury","austria",0
"united kingdom","jury","azerbaijan",0
"united kingdom","jury","belgium",0
"united kingdom","jury","bulgaria",0
"united kingdom","jury","croatia",0
"united kingdom","jury","cyprus",0
"united kingdom","jury","czech republic",0
"united kingdom","jury","denmark",0
"united kingdom","jury","estonia",0
"united kingdom","jury","finland",0
"united kingdom","jury","france",0
"united kingdom","jury","georgia",0
"united kingdom","jury","germany",0
"united kingdom","jury","greece",0
"united kingdom","jury","iceland",0
"united kingdom","jury","ireland",0
"united kingdom","jury","israel",0
"united kingdom","jury","italy",0
"united kingdom","jury","latvia",0
"united kingdom","jury","lithuania",0
"united kingdom","jury","malta",0
"united kingdom","jury","moldova",0
"united kingdom","jury","netherlands",0
"united kingdom","jury","north macedonia",0
"united kingdom","jury","norway",0
"united kingdom","jury","poland",0
"united kingdom","jury","portugal",0
"united kingdom","jury","romania",0
"united kingdom","jury","russia",0
"united kingdom","jury","san marino",0
"united kingdom","jury","serbia",0
"united kingdom","jury","slovenia",0
"united kingdom","jury","spain",0
"united kingdom","jury","sweden",0
"united kingdom","jury","switzerland",0
"united kingdom","jury","ukraine",0
"united kingdom","jury","united kingdom",0
"albania","public","albania",0
"albania","public","australia",0
"albania","public","austria",0
"albania","public","azerbaijan",0
"albania","public","belgium",0
"albania","public","bulgaria",0
"albania","public","croatia",1
"albania","public","cyprus",0
"albania","public","czech republic",0
"albania","public","denmark",0
"albania","public","estonia",0
"albania","public","finland",0
"albania","public","france",0
"albania","public","georgia",0
"albania","public","germany",0
"albania","public","greece",7
"albania","public","iceland",0
"albania","public","ireland",0
"albania","public","israel",0
"albania","public","italy",10
"albania","public","latvia",0
"albania","public","lithuania",0
"albania","public","malta",0
"albania","public","moldova",0
"albania","public","netherlands",0
"albania","public","north macedonia",10
"albania","public","norway",0
"albania","public","poland",0
"albania","public","portugal",0
"albania","public","romania",0
"albania","public","russia",0
"albania","public","san marino",0
"albania","public","serbia",0
"albania","public","slovenia",0
"albania","public","spain",0
"albania","public","sweden",0
"albania","public","switzerland",7
"albania","public","ukraine",0
"albania","public","united kingdom",0
"azerbaijan","public","albania",0
"azerbaijan","public","australia",0
"azerbaijan","public","austria",0
"azerbaijan","public","azerbaijan",0
"azerbaijan","public","belgium",0
"azerbaijan","public","bulgaria",4
"azerbaijan","public","croatia",2
"azerbaijan","public","cyprus",0
"azerbaijan","public","czech republic",0
"azerbaijan","public","denmark",0
"azerbaijan","public","estonia",0
"azerbaijan","public","finland",0
"azerbaijan","public","france",0
"azerbaijan","public","georgia",3
"azerbaijan","public","germany",0
"azerbaijan","public","greece",2
"azerbaijan","public","iceland",0
"azerbaijan","public","ireland",0
"azerbaijan","public","israel",2
"azerbaijan","public","italy",0
"azerbaijan","public","latvia",0
"azerbaijan","public","lithuania",0
"azerbaijan","public","malta",0
"azerbaijan","public","moldova",1
"azerbaijan","public","netherlands",0
"azerbaijan","public","north macedonia",3
"azerbaijan","public","norway",1
"azerbaijan","public","poland",0
"azerbaijan","public","portugal",0
"azerbaijan","public","romania",4
"azerbaijan","public","russia",4
"azerbaijan","public","san marino",0
"azerbaijan","public","serbia",4
"azerbaijan","public","slovenia",0
"azerbaijan","public","spain",0
"azerbaijan","public","sweden",0
"azerbaijan","public","switzerland",0
"azerbaijan","public","ukraine",3
"azerbaijan","public","united kingdom",0
"belgium","public","albania",0
"belgium","public","australia",0
"belgium","public","austria",0
"belgium","public","azerbaijan",0
"belgium","public","belgium",0
"belgium","public","bulgaria",0
"belgium","public","croatia",0
"belgium","public","cyprus",0
"belgium","public","czech republic",0
"belgium","public","denmark",0
"belgium","public","estonia",0
"belgium","public","finland",0
"belgium","public","france",0
"belgium","public","georgia",0
"belgium","public","germany",0
"belgium","public","greece",0
"belgium","public","iceland",0
"belgium","public","ireland",0
"belgium","public","israel",0
"belgium","public","italy",0
"belgium","public","latvia",0
"belgium","public","lithuania",2
"belgium","public","malta",0
"belgium","public","moldova",0
"belgium","public","netherlands",0
"belgium","public","north macedonia",0
"belgium","public","norway",0
"belgium","public","poland",0
"belgium","public","portugal",0
"belgium","public","romania",0
"belgium","public","russia",0
"belgium","public","san marino",0
"belgium","public","serbia",0
"belgium","public","slovenia",0
"belgium","public","spain",0
"belgium","public","sweden",0
"belgium","public","switzerland",0
"belgium","public","ukraine",1
"belgium","public","united kingdom",0
"bulgaria","public","albania",5
"bulgaria","public","australia",0
"bulgaria","public","austria",0
"bulgaria","public","azerbaijan",0
"bulgaria","public","belgium",0
"bulgaria","public","bulgaria",0
"bulgaria","public","croatia",0
"bulgaria","public","cyprus",7
"bulgaria","public","czech republic",0
"bulgaria","public","denmark",0
"bulgaria","public","estonia",0
"bulgaria","public","finland",0
"bulgaria","public","france",0
"bulgaria","public","georgia",0
"bulgaria","public","germany",0
"bulgaria","public","greece",0
"bulgaria","public","iceland",0
"bulgaria","public","ireland",0
"bulgaria","public","israel",0
"bulgaria","public","italy",0
"bulgaria","public","latvia",0
"bulgaria","public","lithuania",0
"bulgaria","public","malta",0
"bulgaria","public","moldova",0
"bulgaria","public","netherlands",0
"bulgaria","public","north macedonia",0
"bulgaria","public","norway",0
"bulgaria","public","poland",0
"bulgaria","public","portugal",0
"bulgaria","public","romania",0
"bulgaria","public","russia",0
"bulgaria","public","san marino",2
"bulgaria","public","serbia",0
"bulgaria","public","slovenia",0
"bulgaria","public","spain",8
"bulgaria","public","sweden",0
"bulgaria","public","switzerland",0
"bulgaria","public","ukraine",0
"bulgaria","public","united kingdom",8
"cyprus","public","albania",2
"cyprus","public","australia",0
"cyprus","public","austria",0
"cyprus","public","azerbaijan",0
"cyprus","public","belgium",0
"cyprus","public","bulgaria",0
"cyprus","public","croatia",0
"cyprus","public","cyprus",0
"cyprus","public","czech republic",0
"cyprus","public","denmark",0
"cyprus","public","estonia",0
"cyprus","public","finland",0
"cyprus","public","france",0
"cyprus","public","georgia",0
"cyprus","public","germany",0
"cyprus","public","greece",12
"cyprus","public","iceland",0
"cyprus","public","ireland",0
"cyprus","public","israel",0
"cyprus","public","italy",0
"cyprus","public","latvia",0
"cyprus","public","lithuania",0
"cyprus","public","malta",2
"cyprus","public","moldova",0
"cyprus","public","netherlands",0
"cyprus","public","north macedonia",6
"cyprus","public","norway",0
"cyprus","public","poland",0
"cyprus","public","portugal",0
"cyprus","public","romania",0
"cyprus","public","russia",12
"cyprus","public","san marino",8
"cyprus","public","serbia",2
"cyprus","public","slovenia",0
"cyprus","public","spain",0
"cyprus","public","sweden",0
"cyprus","public","switzerland",0
"cyprus","public","ukraine",0
"cyprus","public","united kingdom",0
"finland","public","albania",3
"finland","public","australia",3
"finland","public","austria",4
"finland","public","azerbaijan",5
"finland","public","belgium",6
"finland","public","bulgaria",8
"finland","public","croatia",6
"finland","public","cyprus",4
"finland","public","czech republic",4
"finland","public","denmark",7
"finland","public","estonia",12
"finland","public","finland",0
"finland","public","france",1
"finland","public","georgia",0
"finland","public","germany",8
"finland","public","greece",6
"finland","public","iceland",12
"finland","public","ireland",5
"finland","public","israel",4
"finland","public","italy",8
"finland","public","latvia",8
"finland","public","lithuania",7
"finland","public","malta",7
"finland","public","moldova",5
"finland","public","netherlands",4
"finland","public","north macedonia",2
"finland","public","norway",6
"finland","public","poland",6
"finland","public","portugal",5
"finland","public","romania",6
"finland","public","russia",8
"finland","public","san marino",4
"finland","public","serbia",7
"finland","public","slovenia",4
"finland","public","spain",2
"finland","public","sweden",12
"finland","public","switzerland",4
"finland","public","ukraine",8
"finland","public","united kingdom",7
"france","public","albania",6
"france","public","australia",4
"france","public","austria",6
"france","public","azerbaijan",2
"france","public","belgium",12
"france","public","bulgaria",10
"france","public","croatia",7
"france","public","cyprus",8
"france","public","czech republic",2
"france","public","denmark",3
"france","public","estonia",7
"france","public","finland",6
"france","public","france",0
"france","public","georgia",5
"france","public","germany",10
"france","public","greece",8
"france","public","iceland",7
"france","public","ireland",7
"france","public","israel",8
"france","public","italy",1
"france","public","latvia",3
"france","public","lithuania",8
"france","public","malta",3
"france","public","moldova",6
"france","public","netherlands",12
"france","public","north macedonia",5
"france","public","norway",4
"france","public","poland",5
"france","public","portugal",12
"france","public","romania",8
"france","public","russia",6
"france","public","san marino",10
"france","public","serbia",10
"france","public","slovenia",6
"france","public","spain",12
"france","public","sweden",6
"france","public","switzerland",6
"france","public","ukraine",5
"france","public","united kingdom",5
"germany","public","albania",0
"germany","public","australia",0
"germany","public","austria",0
"germany","public","azerbaijan",0
"germany","public","belgium",0
"germany","public","bulgaria",0
"germany","public","croatia",0
"germany","public","cyprus",0
"germany","public","czech republic",0
"germany","public","denmark",0
"germany","public","estonia",0
"germany","public","finland",0
"germany","public","france",0
"germany","public","georgia",0
"germany","public","germany",0
"germany","public","greece",0
"germany","public","iceland",0
"germany","public","ireland",0
"germany","public","israel",0
"germany","public","italy",0
"germany","public","latvia",0
"germany","public","lithuania",0
"germany","public","malta",0
"germany","public","moldova",0
"germany","public","netherlands",0
"germany","public","north macedonia",0
"germany","public","norway",0
"germany","public","poland",0
"germany","public","portugal",0
"germany","public","romania",0
"germany","public","russia",0
"germany","public","san marino",0
"germany","public","serbia",0
"germany","public","slovenia",0
"germany","public","spain",0
"germany","public","sweden",0
"germany","public","switzerland",0
"germany","public","ukraine",0
"germany","public","united kingdom",0
"greece","public","albania",8
"greece","public","australia",0
"greece","public","austria",0
"greece","public","azerbaijan",0
"greece","public","belgium",0
"greece","public","bulgaria",2
"greece","public","croatia",0
"greece","public","cyprus",12
"greece","public","czech republic",8
"greece","public","denmark",0
"greece","public","estonia",0
"greece","public","finland",0
"greece","public","france",0
"greece","public","georgia",12
"greece","public","germany",0
"greece","public","greece",0
"greece","public","iceland",0
"greece","public","ireland",0
"greece","public","israel",0
"greece","public","italy",0
"greece","public","latvia",0
"greece","public","lithuania",0
"greece","public","malta",0
"greece","public","moldova",7
"greece","public","netherlands",10
"greece","public","north macedonia",0
"greece","public","norway",0
"greece","public","poland",0
"greece","public","portugal",2
"greece","public","romania",0
"greece","public","russia",0
"greece","public","san marino",7
"greece","public","serbia",3
"greece","public","slovenia",8
"greece","public","spain",0
"greece","public","sweden",0
"greece","public","switzerland",0
"greece","public","ukraine",0
"greece","public","united kingdom",0
"iceland","public","albania",0
"iceland","public","australia",12
"iceland","public","austria",10
"iceland","public","azerbaijan",0
"iceland","public","belgium",5
"iceland","public","bulgaria",0
"iceland","public","croatia",4
"iceland","public","cyprus",0
"iceland","public","czech republic",7
"iceland","public","denmark",12
