"performing_country","voting_type","voting_country","points_awarded"
"iceland","public","estonia",3
"iceland","public","finland",12
"iceland","public","france",4
"iceland","public","georgia",1
"iceland","public","germany",6
"iceland","public","greece",0
"iceland","public","iceland",0
"iceland","public","ireland",10
"iceland","public","israel",1
"iceland","public","italy",6
"iceland","public","latvia",5
"iceland","public","lithuania",3
"iceland","public","malta",5
"iceland","public","moldova",0
"iceland","public","netherlands",8
"iceland","public","north macedonia",0
"iceland","public","norway",10
"iceland","public","poland",8
"iceland","public","portugal",3
"iceland","public","romania",0
"iceland","public","russia",1
"iceland","public","san marino",0
"iceland","public","serbia",5
"iceland","public","slovenia",3
"iceland","public","spain",5
"iceland","public","sweden",10
"iceland","public","switzerland",5
"iceland","public","ukraine",6
"iceland","public","united kingdom",10
"israel","public","albania",0
"israel","public","australia",0
"israel","public","austria",0
"israel","public","azerbaijan",12
"israel","public","belgium",0
"israel","public","bulgaria",0
"israel","public","croatia",0
"israel","public","cyprus",2
"israel","public","czech republic",0
"israel","public","denmark",0
"israel","public","estonia",0
"israel","public","finland",0
"israel","public","france",5
"israel","public","georgia",0
"israel","public","germany",0
"israel","public","greece",0
"israel","public","iceland",0
"israel","public","ireland",0
"israel","public","israel",0
"israel","public","italy",0
"israel","public","latvia",0
"israel","public","lithuania",0
"israel","public","malta",0
"israel","public","moldova",0
"israel","public","netherlands",0
"israel","public","north macedonia",0
"israel","public","norway",0
"israel","public","poland",0
"israel","public","portugal",0
"israel","public","romania",1
"israel","public","russia",0
"israel","public","san marino",0
"israel","public","serbia",0
"israel","public","slovenia",0
"israel","public","spain",0
"israel","public","sweden",0
"israel","public","switzerland",0
"israel","public","ukraine",0
"israel","public","united kingdom",0
"italy","public","albania",10
"italy","public","australia",7
"italy","public","austria",8
"italy","public","azerbaijan",10
"italy","public","belgium",8
"italy","public","bulgaria",12
"italy","public","croatia",10
"italy","public","cyprus",10
"italy","public","czech republic",6
"italy","public","denmark",5
"italy","public","estonia",8
"italy","public","finland",8
"italy","public","france",10
"italy","public","georgia",8
"italy","public","germany",7
"italy","public","greece",10
"italy","public","iceland",5
"italy","public","ireland",6
"italy","public","israel",7
"italy","public","italy",0
"italy","public","latvia",7
"italy","public","lithuania",10
"italy","public","malta",12
"italy","public","moldova",8
"italy","public","netherlands",2
"italy","public","north macedonia",8
"italy","public","norway",7
"italy","public","poland",10
"italy","public","portugal",7
"italy","public","romania",10
"italy","public","russia",10
"italy","public","san marino",12
"italy","public","serbia",12
"italy","public","slovenia",10
"italy","public","spain",10
"italy","public","sweden",3
"italy","public","switzerland",10
"italy","public","ukraine",12
"italy","public","united kingdom",3
"lithuania","public","albania",0
"lithuania","public","australia",6
"lithuania","public","austria",3
"lithuania","public","azerbaijan",0
"lithuania","public","belgium",7
"lithuania","public","bulgaria",0
"lithuania","public","croatia",0
"lithuania","public","cyprus",5
"lithuania","public","czech republic",1
"lithuania","public","denmark",4
"lithuania","public","estonia",10
"lithuania","public","finland",5
"lithuania","public","france",0
"lithuania","public","georgia",10
"lithuania","public","germany",12
"lithuania","public","greece",0
"lithuania","public","iceland",4
"lithuania","public","ireland",12
"lithuania","public","israel",3
"lithuania","public","italy",5
"lithuania","public","latvia",12
"lithuania","public","lithuania",0
"lithuania","public","malta",6
"lithuania","public","moldova",2
"lithuania","public","netherlands",3
"lithuania","public","north macedonia",0
"lithuania","public","norway",12
"lithuania","public","poland",4
"lithuania","public","portugal",0
"lithuania","public","romania",3
"lithuania","public","russia",2
"lithuania","public","san marino",0
"lithuania","public","serbia",0
"lithuania","public","slovenia",0
"lithuania","public","spain",4
"lithuania","public","sweden",7
"lithuania","public","switzerland",1
"lithuania","public","ukraine",10
"lithuania","public","united kingdom",12
"malta","public","albania",0
"malta","public","australia",8
"malta","public","austria",2
"malta","public","azerbaijan",0
"malta","public","belgium",2
"malta","public","bulgaria",0
"malta","public","croatia",0
"malta","public","cyprus",1
"malta","public","czech republic",0
"malta","public","denmark",2
"malta","public","estonia",0
"malta","public","finland",0
"malta","public","france",0
"malta","public","georgia",0
"malta","public","germany",0
"malta","public","greece",3
"malta","public","iceland",3
"malta","public","ireland",4
"malta","public","israel",5
"malta","public","italy",0
"malta","public","latvia",0
"malta","public","lithuania",0
"malta","public","malta",0
"malta","public","moldova",0
"malta","public","netherlands",1
"malta","public","north macedonia",0
"malta","public","norway",3
"malta","public","poland",0
"malta","public","portugal",0
"malta","public","romania",2
"malta","public","russia",0
"malta","public","san marino",0
"malta","public","serbia",0
"malta","public","slovenia",0
"malta","public","spain",3
"malta","public","sweden",2
"malta","public","switzerland",0
"malta","public","ukraine",0
"malta","public","united kingdom",6
"moldova","public","albania",7
"moldova","public","australia",0
"moldova","public","austria",0
"moldova","public","azerbaijan",1
"moldova","public","belgium",0
"moldova","public","bulgaria",0
"moldova","public","croatia",0
"moldova","public","cyprus",0
"moldova","public","czech republic",12
"moldova","public","denmark",0
"moldova","public","estonia",0
"moldova","public","finland",2
"moldova","public","france",7
"moldova","public","georgia",2
"moldova","public","germany",0
"moldova","public","greece",0
"moldova","public","iceland",0
"moldova","public","ireland",0
"moldova","public","israel",0
"moldova","public","italy",2
"moldova","public","latvia",0
"moldova","public","lithuania",0
"moldova","public","malta",0
"moldova","public","moldova",0
"moldova","public","netherlands",0
"moldova","public","north macedonia",0
"moldova","public","norway",0
"moldova","public","poland",0
"moldova","public","portugal",8
"moldova","public","romania",12
"moldova","public","russia",3
"moldova","public","san marino",6
"moldova","public","serbia",0
"moldova","public","slovenia",0
"moldova","public","spain",0
"moldova","public","sweden",0
"moldova","public","switzerland",0
"moldova","public","ukraine",0
"moldova","public","united kingdom",0
"netherlands","public","albania",0
"netherlands","public","australia",0
"netherlands","public","austria",0
"netherlands","public","azerbaijan",0
"netherlands","public","belgium",0
"netherlands","public","bulgaria",0
"netherlands","public","croatia",0
"netherlands","public","cyprus",0
"netherlands","public","czech republic",0
"netherlands","public","denmark",0
"netherlands","public","estonia",0
"netherlands","public","finland",0
"netherlands","public","france",0
"netherlands","public","georgia",0
"netherlands","public","germany",0
"netherlands","public","greece",0
"netherlands","public","iceland",0
"netherlands","public","ireland",0
"netherlands","public","israel",0
"netherlands","public","italy",0
"netherlands","public","latvia",0
"netherlands","public","lithuania",0
"netherlands","public","malta",0
"netherlands","public","moldova",0
"netherlands","public","netherlands",0
"netherlands","public","north macedonia",0
"netherlands","public","norway",0
"netherlands","public","poland",0
"netherlands","public","portugal",0
"netherlands","public","romania",0
"netherlands","public","russia",0
"netherlands","public","san marino",0
"netherlands","public","serbia",0
"netherlands","public","slovenia",0
"netherlands","public","spain",0
"netherlands","public","sweden",0
"netherlands","public","switzerland",0
"netherlands","public","ukraine",0
"netherlands","public","united kingdom",0
"norway","public","albania",0
"norway","public","australia",1
"norway","public","austria",1
"norway","public","azerbaijan",7
"norway","public","belgium",1
"norway","public","bulgaria",0
"norway","public","croatia",0
"norway","public","cyprus",0
"norway","public","czech republic",0
"norway","public","denmark",8
"norway","public","estonia",4
"norway","public","finland",4
"norway","public","france",0
"norway","public","georgia",0
"norway","public","germany",1
"norway","public","greece",0
"norway","public","iceland",1
"norway","public","ireland",0
"norway","public","israel",0
"norway","public","italy",0
"norway","public","latvia",2
"norway","public","lithuania",5
"norway","public","malta",10
"norway","public","moldova",0
"norway","public","netherlands",0
"norway","public","north macedonia",0
"norway","public","norway",0
"norway","public","poland",3
"norway","public","portugal",0
"norway","public","romania",0
"norway","public","russia",0
"norway","public","san marino",0
"norway","public","serbia",0
"norway","public","slovenia",2
"norway","public","spain",0
"norway","public","sweden",8
"norway","public","switzerland",0
"norway","public","ukraine",0
"norway","public","united kingdom",2
"portugal","public","albania",0
"portugal","public","australia",0
"portugal","public","austria",0
"portugal","public","azerbaijan",0
"portugal","public","belgium",0
"portugal","public","bulgaria",0
"portugal","public","croatia",0
"portugal","public","cyprus",0
"portugal","public","czech republic",0
"portugal","public","denmark",0
"portugal","public","estonia",0
"portugal","public","finland",0
"portugal","public","france",8
"portugal","public","georgia",0
"portugal","public","germany",0
"portugal","public","greece",0
"portugal","public","iceland",2
"portugal","public","ireland",2
"portugal","public","israel",0
"portugal","public","italy",0
"portugal","public","latvia",0
"portugal","public","lithuania",0
"portugal","public","malta",0
"portugal","public","moldova",0
"portugal","public","netherlands",6
"portugal","public","north macedonia",0
"portugal","public","norway",0
"portugal","public","poland",0
"portugal","public","portugal",0
"portugal","public","romania",0
"portugal","public","russia",0
"portugal","public","san marino",0
"portugal","public","serbia",0
"portugal","public","slovenia",0
"portugal","public","spain",1
"portugal","public","sweden",0
"portugal","public","switzerland",8
"portugal","public","ukraine",0
"portugal","public","united kingdom",0
"russia","public","albania",0
"russia","public","australia",0
"russia","public","austria",0
"russia","public","azerbaijan",6
"russia","public","belgium",0
"russia","public","bulgaria",7
"russia","public","croatia",3
"russia","public","cyprus",3
"russia","public","czech republic",5
"russia","public","denmark",0
"russia","public","estonia",6
"russia","public","finland",1
"russia","public","france",0
"russia","public","georgia",4
"russia","public","germany",5
"russia","public","greece",1
"russia","public","iceland",0
"russia","public","ireland",0
"russia","public","israel",10
"russia","public","italy",7
"russia","public","latvia",10
"russia","public","lithuania",4
"russia","public","malta",0
"russia","public","moldova",12
"russia","public","netherlands",0
"russia","public","north macedonia",1
"russia","public","norway",0
"russia","public","poland",2
"russia","public","portugal",1
"russia","public","romania",0
"russia","public","russia",0
"russia","public","san marino",1
"russia","public","serbia",6
"russia","public","slovenia",1
"russia","public","spain",0
"russia","public","sweden",0
"russia","public","switzerland",0
"russia","public","ukraine",4
"russia","public","united kingdom",0
"san marino","public","albania",0
"san marino","public","australia",0
"san marino","public","austria",0
"san marino","public","azerbaijan",3
"san marino","public","belgium",0
"san marino","public","bulgaria",0
"san marino","public","croatia",0
"san marino","public","cyprus",0
"san marino","public","czech republic",0
"san marino","public","denmark",0
"san marino","public","estonia",0
"san marino","public","finland",0
"san marino","public","france",0
"san marino","public","georgia",7
"san marino","public","germany",0
"san marino","public","greece",0
"san marino","public","iceland",0
"san marino","public","ireland",0
"san marino","public","israel",0
"san marino","public","italy",3
"san marino","public","latvia",0
"san marino","public","lithuania",0
"san marino","public","malta",0
"san marino","public","moldova",0
"san marino","public","netherlands",0
"san marino","public","north macedonia",0
"san marino","public","norway",0
"san marino","public","poland",0
"san marino","public","portugal",0
"san marino","public","romania",0
"san marino","public","russia",0
"san marino","public","san marino",0
"san marino","public","serbia",0
"san marino","public","slovenia",0
"san marino","public","spain",0
"san marino","public","sweden",0
"san marino","public","switzerland",0
"san marino","public","ukraine",0
"san marino","public","united kingdom",0
"serbia","public","albania",0
"serbia","public","australia",2
"serbia","public","austria",12
"serbia","public","azerbaijan",0
"serbia","public","belgium",0
"serbia","public","bulgaria",5
"serbia","public","croatia",12
"serbia","public","cyprus",0
"serbia","public","czech republic",0
"serbia","public","denmark",0
"serbia","public","estonia",0
"serbia","public","finland",0
"serbia","public","france",3
"serbia","public","georgia",0
"serbia","public","germany",3
"serbia","public","greece",0
"serbia","public","iceland",0
"serbia","public","ireland",0
"serbia","public","israel",0
"serbia","public","italy",4
"serbia","public","latvia",0
"serbia","public","lithuania",0
"serbia","public","malta",4
"serbia","public","moldova",0
"serbia","public","netherlands",0
"serbia","public","north macedonia",12
"serbia","public","norway",0
"serbia","public","poland",0
"serbia","public","portugal",0
"serbia","public","romania",0
"serbia","public","russia",0
"serbia","public","san marino",0
"serbia","public","serbia",0
"serbia","public","slovenia",12
"serbia","public","spain",0
"serbia","public","sweden",1
"serbia","public","switzerland",12
"serbia","public","ukraine",0
"serbia","public","united kingdom",0
"spain","public","albania",0
"spain","public","australia",0
"spain","public","austria",0
"spain","public","azerbaijan",0
"spain","public","belgium",0
"spain","public","bulgaria",0
"spain","public","croatia",0
"spain","public","cyprus",0
"spain","public","czech republic",0
"spain","public","denmark",0
"spain","public","estonia",0
"spain","public","finland",0
"spain","public","france",0
"spain","public","georgia",0
"spain","public","germany",0
"spain","public","greece",0
"spain","public","iceland",0
"spain","public","ireland",0
"spain","public","israel",0
"spain","public","italy",0
"spain","public","latvia",0
"spain","public","lithuania",0
"spain","public","malta",0
"spain","public","moldova",0
"spain","public","netherlands",0
"spain","public","north macedonia",0
"spain","public","norway",0
"spain","public","poland",0
"spain","public","portugal",0
"spain","public","romania",0
"spain","public","russia",0
"spain","public","san marino",0
"spain","public","serbia",0
"spain","public","slovenia",0
"spain","public","spain",0
"spain","public","sweden",0
"spain","public","switzerland",0
"spain","public","ukraine",0
"spain","public","united kingdom",0
"sweden","public","albania",1
"sweden","public","australia",0
"sweden","public","austria",0
"sweden","public","azerbaijan",0
"sweden","public","belgium",3
"sweden","public","bulgaria",1
"sweden","public","croatia",0
"sweden","public","cyprus",0
"sweden","public","czech republic",0
"sweden","public","denmark",10
"sweden","public","estonia",1
"sweden","public","finland",3
"sweden","public","france",2
"sweden","public","georgia",0
"sweden","public","germany",0
"sweden","public","greece",0
"sweden","public","iceland",10
"sweden","public","ireland",1
"sweden","public","israel",0
"sweden","public","italy",0
"sweden","public","latvia",1
"sweden","public","lithuania",1
"sweden","public","malta",8
"sweden","public","moldova",3
"sweden","public","netherlands",0
"sweden","public","north macedonia",0
"sweden","public","norway",8
"sweden","public","poland",1
"sweden","public","portugal",4
"sweden","public","romania",0
"sweden","public","russia",0
"sweden","public","san marino",0
"sweden","public","serbia",0
"sweden","public","slovenia",0
"sweden","public","spain",0
"sweden","public","sweden",0
"sweden","public","switzerland",3
"sweden","public","ukraine",2
"sweden","public","united kingdom",0
"switzerland","public","albania",12
"switzerland","public","australia",5
"switzerland","public","austria",5
"switzerland","public","azerbaijan",4
"switzerland","public","belgium",4
"switzerland","public","bulgaria",3
"switzerland","public","croatia",5
"switzerland","public","cyprus",0
"switzerland","public","czech republic",3
"switzerland","public","denmark",6
"switzerland","public","estonia",2
"switzerland","public","finland",7
"switzerland","public","france",6
"switzerland","public","georgia",0
"switzerland","public","germany",2
"switzerland","public","greece",4
"switzerland","public","iceland",6
"switzerland","public","ireland",3
"switzerland","public","israel",6
"switzerland","public","italy",0
"switzerland","public","latvia",4
"switzerland","public","lithuania",6
"switzerland","public","malta",0
"switzerland","public","moldova",4
"switzerland","public","netherlands",7
"switzerland","public","north macedonia",7
"switzerland","public","norway",2
"switzerland","public","poland",7
"switzerland","public","portugal",6
"switzerland","public","romania",5
"switzerland","public","russia",5
"switzerland","public","san marino",3
"switzerland","public","serbia",1
"switzerland","public","slovenia",5
"switzerland","public","spain",7
"switzerland","public","sweden",5
"switzerland","public","switzerland",0
"switzerland","public","ukraine",7
"switzerland","public","united kingdom",1
"ukraine","public","albania",4
"ukraine","public","australia",10
"ukraine","public","austria",7
"ukraine","public","azerbaijan",8
"ukraine","public","belgium",10
"ukraine","public","bulgaria",6
"ukraine","public","croatia",8
"ukraine","public","cyprus",6
"ukraine","public","czech republic",10
"ukraine","public","denmark",1
"ukraine","public","estonia",5
"ukraine","public","finland",10
"ukraine","public","france",12
"ukraine","public","georgia",6
"ukraine","public","germany",4
"ukraine","public","greece",5
"ukraine","public","iceland",8
"ukraine","public","ireland",8
"ukraine","public","israel",12
"ukraine","public","italy",12
"ukraine","public","latvia",6
"ukraine","public","lithuania",12
"ukraine","public","malta",1
"ukraine","public","moldova",10
"ukraine","public","netherlands",5
"ukraine","public","north macedonia",4
"ukraine","public","norway",5
"ukraine","public","poland",12
"ukraine","public","portugal",10
"ukraine","public","romania",7
"ukraine","public","russia",7
"ukraine","public","san marino",5
"ukraine","public","serbia",8
"ukraine","public","slovenia",7
"ukraine","public","spain",6
"ukraine","public","sweden",4
"ukraine","public","switzerland",2
"ukraine","public","ukraine",0
"ukraine","public","united kingdom",4
"united kingdom","public","albania",0
"united kingdom","public","australia",0
"united kingdom","public","austria",0
"united kingdom","public","azerbaijan",0
"united kingdom","public","belgium",0
"united kingdom","public","bulgaria",0
"united kingdom","public","croatia",0
"united kingdom","public","cyprus",0
"united kingdom","public","czech republic",0
"united kingdom","public","denmark",0
"united kingdom","public","estonia",0
"united kingdom","public","finland",0
"united kingdom","public","france",0
"united kingdom","public","georgia",0
"united kingdom","public","germany",0
"united kingdom","public","greece",0
"united kingdom","public","iceland",0
"united kingdom","public","ireland",0
"united kingdom","public","israel",0
"united kingdom","public","italy",0
"united kingdom","public","latvia",0
"united kingdom","public","lithuania",0
"united kingdom","public","malta",0
"united kingdom","public","moldova",0
"united kingdom","public","netherlands",0
"united kingdom","public","north macedonia",0
"united kingdom","public","norway",0
"united kingdom","public","poland",0
"united kingdom","public","portugal",0
"united kingdom","public","romania",0
"united kingdom","public","russia",0
"united kingdom","public","san marino",0
"united kingdom","public","serbia",0
"united kingdom","public","slovenia",0
"united kingdom","public","spain",0
"united kingdom","public","sweden",0
"united kingdom","public","switzerland",0
"united kingdom","public","ukraine",0
"united kingdom","public","united kingdom",0
